snpsht_dt,pid_pde,rank_pde,dor_cpt,age_cpt,dor_maj,age_maj,yg,sex,age,job_code,married,job_code_changed,asg_uic_pde
12/31/2003 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,30,11A,1,0,4ID
3/31/2004 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,30,11A,1,0,7ID
6/30/2004 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,31,11A,1,0,7ID
9/30/2004 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,31,11A,1,0,7ID
12/31/2004 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,31,11A,1,0,7ID
3/31/2005 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,31,11A,1,0,7ID
6/30/2005 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,32,11A,1,0,7ID
9/30/2005 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,32,11A,1,0,7ID
12/31/2005 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,32,11A,1,0,7ID
3/31/2006 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,32,11A,1,0,3ID
6/30/2006 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,33,11A,1,0,3ID
9/30/2006 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,33,11A,1,0,3ID
12/31/2006 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,33,11A,1,0,3ID
3/31/2007 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,33,11A,1,0,3ID
6/30/2007 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,34,11A,1,0,3ID
9/30/2007 0:00,PDE12,CPT,3/1/2001 0:00,27.00,,,1997,1,34,11A,1,0,3ID
,,,,,,,,,,,,,
3/31/2001 0:00,PDE13,CPT,2/1/2001 0:00,27.00,,,1997,1,27,11A,0,0,2ID
6/30/2001 0:00,PDE13,CPT,2/1/2001 0:00,27.00,,,1997,1,28,11A,0,0,2ID
9/30/2001 0:00,PDE13,CPT,2/1/2001 0:00,27.00,,,1997,1,28,11A,0,0,2ID
12/31/2001 0:00,PDE13,CPT,2/1/2001 0:00,27.00,,,1997,1,28,11A,0,0,2ID
3/31/2002 0:00,PDE13,CPT,2/1/2001 0:00,27.00,,,1997,1,28,11A,0,0,2ID
6/30/2002 0:00,PDE13,CPT,2/1/2001 0:00,27.00,,,1997,1,29,11A,0,0,2ID
9/30/2002 0:00,PDE13,CPT,2/1/2001 0:00,27.00,,,1997,1,29,11A,0,0,2ID
12/31/2002 0:00,PDE13,CPT,2/1/2001 0:00,27.00,,,1997,1,29,11A,0,0,2ID
3/31/2003 0:00,PDE13,CPT,2/1/2001 0:00,27.00,,,1997,1,29,11A,0,0,25ID
6/30/2003 0:00,PDE13,CPT,2/1/2001 0:00,27.00,,,1997,1,30,11A,0,0,25ID
9/30/2003 0:00,PDE13,CPT,2/1/2001 0:00,27.00,,,1997,1,30,11A,0,0,25ID
12/31/2003 0:00,PDE13,CPT,2/1/2001 0:00,27.00,,,1997,1,30,11A,0,0,25ID
3/31/2004 0:00,PDE13,CPT,2/1/2001 0:00,27.00,,,1997,1,30,11A,0,0,25ID
6/30/2004 0:00,PDE13,CPT,2/1/2001 0:00,27.00,,,1997,1,31,11A,0,0,25ID
,,,,,,,,,,,,,
3/31/2001 0:00,PDE14,CPT,2/1/2001 0:00,24.00,8/1/2004 0:00,27.50,1998,0,24,35A,0,0,25ID
6/30/2001 0:00,PDE14,CPT,2/1/2001 0:00,24.00,8/1/2004 0:00,27.50,1998,0,25,35A,0,0,25ID
9/30/2001 0:00,PDE14,CPT,2/1/2001 0:00,24.00,8/1/2004 0:00,27.50,1998,0,25,35A,0,0,25ID
12/31/2001 0:00,PDE14,CPT,2/1/2001 0:00,24.00,8/1/2004 0:00,27.50,1998,0,25,35A,0,0,25ID
3/31/2002 0:00,PDE14,CPT,2/1/2001 0:00,24.00,8/1/2004 0:00,27.50,1998,0,25,35A,0,0,25ID
6/30/2002 0:00,PDE14,CPT,2/1/2001 0:00,24.00,8/1/2004 0:00,27.50,1998,0,26,35A,0,0,25ID
9/30/2002 0:00,PDE14,CPT,2/1/2001 0:00,24.00,8/1/2004 0:00,27.50,1998,0,26,35A,0,0,25ID
12/31/2002 0:00,PDE14,CPT,2/1/2001 0:00,24.00,8/1/2004 0:00,27.50,1998,0,26,35A,0,0,25ID
3/31/2003 0:00,PDE14,CPT,2/1/2001 0:00,24.00,8/1/2004 0:00,27.50,1998,0,26,35A,0,0,82ABN
6/30/2003 0:00,PDE14,CPT,2/1/2001 0:00,24.00,8/1/2004 0:00,27.50,1998,0,27,35A,0,0,82ABN
9/30/2003 0:00,PDE14,CPT,2/1/2001 0:00,24.00,8/1/2004 0:00,27.50,1998,0,27,35A,0,0,82ABN
12/31/2003 0:00,PDE14,CPT,2/1/2001 0:00,24.00,8/1/2004 0:00,27.50,1998,0,27,35A,0,0,82ABN
3/31/2004 0:00,PDE14,CPT,2/1/2001 0:00,24.00,8/1/2004 0:00,27.50,1998,0,27,35A,0,0,82ABN
6/30/2004 0:00,PDE14,CPT,2/1/2001 0:00,24.00,8/1/2004 0:00,27.50,1998,0,28,35A,0,0,82ABN
9/30/2004 0:00,PDE14,MAJ,2/1/2001 0:00,24.00,8/1/2004 0:00,27.50,1998,0,28,35A,0,0,82ABN
