minutes,Y_draft
394,0
944,0
481,0
864,0
707,0
849,0
1012,0
23,0
396,0
10,0
219,0
104,0
434,0
446,0
16,0
366,0
819,0
426,0
5,0
9,0
10,0
737,0
824,0
336,0
0,0
142,0
570,0
261,0
653,0
704,0
1158,0
1231,0
196,0
0,0
0,0
0,0
48,0
107,0
264,0
45,0
17,0
457,0
933,0
0,0
898,0
1020,0
895,0
475,0
0,0
23,0
103,0
65,0
274,0
625,0
364,0
667,0
323,0
0,0
580,0
214,0
0,0
601,0
1001,0
964,0
992,0
886,0
491,0
470,0
5,0
400,0
4,0
0,0
329,0
859,0
755,0
368,0
460,0
0,0
202,0
216,0
450,0
940,0
0,0
924,0
220,0
874,0
747,0
0,0
410,0
589,0
699,0
597,0
603,0
227,0
917,0
241,0
1048,1
1173,1
0,0
39,0
81,0
53,0
105,0
0,0
219,0
149,0
16,0
113,0
298,0
0,0
272,0
362,0
551,0
486,0
839,0
0,0
619,0
740,0
0,0
334,0
226,0
538,0
643,0
867,0
865,0
583,0
742,0
995,0
0,0
919,0
1252,0
293,0
774,0
0,0
705,0
1126,0
350,0
619,0
270,0
493,0
0,0
36,0
394,0
516,0
644,0
1005,0
1073,0
17,0
12,0
195,0
377,0
727,0
626,0
430,0
348,0
375,0
253,1
908,1
1078,1
0,0
302,0
1,0
300,0
508,0
297,0
709,0
198,0
430,0
791,0
0,0
31,0
6,0
19,0
11,0
15,0
1,0
645,0
118,0
110,0
0,0
169,0
520,0
188,0
376,0
43,0
0,0
25,0
0,0
24,0
210,0
84,0
0,0
180,0
37,0
92,0
53,0
0,0
489,0
388,0
665,0
495,0
596,0
1213,0
0,0
662,0
193,0
634,0
1176,0
1019,0
355,0
701,0
1041,0
1075,0
93,0
0,0
3,0
641,0
695,0
949,0
915,0
577,0
562,0
589,0
374,0
29,0
16,0
826,0
960,0
1061,0
850,0
980,0
805,0
1018,0
948,0
443,0
413,0
674,0
968,0
672,0
471,0
7,0
0,0
66,0
112,0
266,0
261,0
7,0
6,0
110,0
302,0
57,0
14,0
424,0
747,0
584,0
218,0
547,0
642,0
679,0
736,0
905,0
0,0
1151,0
26,0
9,0
328,0
310,0
0,0
185,0
572,0
235,0
405,0
161,0
58,0
475,0
342,0
338,0
0,0
643,0
676,0
544,0
667,0
39,0
96,0
22,0
284,0
268,0
225,0
567,0
527,0
96,0
323,0
397,0
648,0
0,0
784,0
881,0
19,0
192,0
561,0
0,0
476,0
193,0
0,0
386,0
563,0
0,0
857,0
0,0
1126,0
763,0
300,0
403,0
234,0
392,0
547,0
195,0
1072,0
1159,0
0,0
209,0
312,0
662,0
324,0
0,0
0,0
0,0
243,0
293,0
648,0
524,0
5,0
4,0
12,0
450,1
847,0
114,0
0,0
116,0
548,0
225,0
829,0
657,0
834,0
847,0
44,0
0,0
101,0
27,0
0,0
135,0
55,0
690,0
998,0
0,0
519,0
859,0
1012,0
1126,0
0,0
698,0
742,0
142,0
475,0
711,0
301,0
0,0
32,0
322,0
108,0
0,0
935,0
981,0
1068,0
516,0
139,0
312,0
86,0
389,0
0,0
10,0
710,0
677,0
1055,0
0,0
901,0
83,0
70,0
0,0
0,0
673,0
987,0
497,0
0,0
12,0
401,0
769,0
0,0
408,0
267,0
408,0
777,0
1006,0
938,0
0,0
331,0
266,0
0,0
498,0
463,0
0,0
0,0
75,0
51,0
35,0
54,0
283,0
240,0
580,0
812,0
909,0
846,0
526,0
244,0
225,0
69,0
0,0
356,0
809,0
537,0
979,0
102,0
495,0
252,0
0,0
996,0
896,0
465,0
10,0
35,0
42,0
17,0
495,0
620,0
637,0
1002,0
424,0
858,0
1140,0
0,0
818,0
1081,0
918,0
221,0
217,0
172,0
480,0
1023,0
1022,0
521,0
780,0
1049,0
223,0
375,0
82,0
266,0
592,0
573,0
87,0
46,0
10,0
345,0
287,0
7,0
686,0
932,0
1077,0
1106,0
9,0
145,0
404,0
363,0
18,0
147,0
591,0
764,0
688,0
0,0
687,0
1103,0
748,0
734,0
260,0
212,0
438,0
410,0
312,0
157,0
443,0
339,0
752,0
809,0
374,0
26,0
386,0
957,0
642,0
0,0
196,0
267,0
130,0
557,0
712,0
622,0
165,0
470,0
0,0
483,0
0,0
7,0
1,0
3,0
0,0
330,0
46,0
80,0
63,0
12,0
11,0
12,0
3,0
195,0
91,0
477,0
429,0
31,0
25,0
39,0
13,0
217,0
0,0
3,0
0,0
16,0
9,0
8,0
687,0
1100,0
0,0
1196,0
1035,0
6,0
115,0
70,0
12,0
12,0
15,0
4,0
30,0
11,0
19,0
16,0
21,0
6,0
6,0
32,0
5,0
7,0
19,0
680,0
485,0
6,0
7,0
6,0
12,0
66,0
362,0
696,0
953,0
1102,0
13,0
11,0
15,0
13,0
21,0
13,0
7,0
4,0
7,0
10,0
3,0
28,0
13,0
12,0
10,0
1,0
0,0
394,0
940,0
747,0
1,0
1,0
13,0
0,0
0,0
433,0
24,0
29,0
547,0
22,0
39,0
802,0
812,0
0,0
296,0
189,0
761,0
773,0
60,0
144,0
823,0
21,0
73,0
14,0
29,0
5,0
24,0
201,0
510,0
267,0
312,0
0,0
476,0
874,0
230,0
0,0
23,0
35,0
96,0
0,0
379,0
772,0
979,0
953,0
39,0
38,0
469,0
921,0
841,0
952,0
0,0
13,0
0,0
409,0
834,0
814,0
382,0
0,0
843,0
0,0
834,0
565,0
692,0
4,0
3,0
560,0
671,0
467,0
769,0
1041,0
37,0
928,0
16,0
0,0
19,0
0,0
477,0
786,0
578,0
673,0
0,0
19,0
8,0
17,0
34,0
84,0
850,0
1,0
5,0
0,0
8,0
0,0
0,0
19,0
0,0
3,0
5,0
18,0
26,0
40,0
10,0
2,0
28,0
443,0
1020,1
1223,1
886,1
27,0
8,0
0,0
0,0
14,0
21,0
25,0
31,0
0,0
252,0
652,0
14,0
34,0
27,0
24,0
0,0
672,0
377,0
181,0
401,0
805,0
1114,1
565,1
832,1
802,1
1096,1
5,0
7,0
24,0
24,0
412,0
248,0
0,0
0,0
497,0
10,0
13,0
0,0
65,0
30,0
119,0
0,0
38,0
8,0
0,0
151,0
9,0
21,0
191,0
110,0
441,0
577,0
499,0
554,0
0,0
0,0
0,0
254,0
256,0
45,0
50,0
730,0
882,0
916,0
0,0
480,0
902,0
0,0
212,0
48,0
293,0
48,0
40,0
43,0
0,0
497,0
515,0
805,0
184,0
634,0
16,0
183,0
4,0
4,0
0,0
0,0
295,0
12,0
26,0
887,0
967,0
844,0
88,0
615,0
693,0
775,0
0,0
0,0
551,0
0,0
279,0
101,0
517,0
804,0
313,0
535,0
841,0
0,0
538,0
645,0
290,0
165,0
5,0
0,0
369,0
120,0
367,0
0,0
927,0
1015,0
1039,0
128,0
435,0
658,0
138,0
118,0
872,0
1004,0
644,0
574,0
0,0
0,0
0,0
83,0
26,0
235,0
559,0
215,0
836,0
1058,0
16,0
14,0
0,0
206,0
0,0
70,0
108,0
640,0
503,0
922,0
927,0
0,0
9,0
75,0
0,0
798,0
940,0
818,0
747,0
496,0
0,0
418,0
768,0
131,0
359,0
747,0
735,0
192,0
175,0
3,0
19,0
45,0
287,0
132,0
28,0
17,0
19,0
2,0
16,0
13,0
5,0
1,0
0,0
889,0
402,0
931,0
1060,0
595,0
522,0
801,0
35,0
987,0
18,0
420,0
106,0
455,0
694,0
242,0
14,0
112,0
65,0
255,0
16,0
0,0
37,0
456,0
501,0
233,0
1201,0
69,0
683,0
899,0
985,0
637,0
856,0
311,0
0,0
7,0
32,0
29,0
20,0
12,0
8,0
19,0
14,0
0,0
12,0
693,0
1018,0
981,0
1050,0
0,0
27,0
572,0
836,0
672,0
669,0
14,0
8,0
6,0
10,0
0,0
63,0
68,0
129,0
80,0
0,0
344,0
0,0
485,0
673,0
112,0
673,0
43,0
6,0
242,0
490,0
0,0
17,0
5,0
77,0
154,0
165,0
57,0
15,0
0,0
807,0
689,0
454,0
188,0
218,0
597,0
588,0
0,0
0,0
41,0
0,0
0,0
16,0
0,0
0,0
4,0
100,0
33,0
250,0
798,0
0,0
1225,0
1118,0
74,0
452,0
983,0
0,0
9,0
20,0
730,0
411,0
646,0
229,0
98,0
402,0
762,0
14,0
0,0
35,0
0,0
420,0
615,0
0,0
776,0
717,0
1001,0
1059,0
13,0
0,0
3,0
16,0
163,0
0,0
112,0
0,0
161,0
659,0
7,0
692,0
635,0
341,0
217,0
698,0
776,0
941,0
898,0
806,0
657,0
0,0
318,0
603,0
534,0
606,0
467,0
191,0
733,0
1035,0
390,0
324,0
209,0
515,0
408,0
57,0
410,0
418,0
220,0
344,0
264,0
156,0
0,0
0,0
286,0
0,0
438,0
1020,0
534,0
903,0
0,0
537,0
572,0
161,0
1,0
43,0
140,0
0,0
0,0
242,0
0,0
32,0
6,0
6,0
141,0
143,0
99,0
6,0
83,0
128,0
464,0
0,0
476,0
866,0
1230,0
1380,0
1330,0
343,0
331,0
341,0
469,0
0,0
390,0
142,0
684,0
964,0
297,0
780,0
930,0
1136,0
101,0
1109,0
1100,0
1216,0
1157,0
822,1
1146,1
0,0
0,0
15,0
48,0
0,0
28,0
35,0
217,0
749,0
878,0
953,0
0,0
895,0
11,0
8,0
5,0
670,0
731,0
0,0
0,0
85,0
81,0
88,0
184,0
138,0
94,0
299,0
914,0
282,0
25,0
25,0
0,0
17,0
15,0
43,0
58,0
5,0
7,0
0,0
380,0
456,0
81,0
321,0
475,0
880,0
32,0
0,0
24,0
491,0
525,0
986,0
711,0
66,0
441,0
870,0
775,0
0,0
878,0
676,0
725,0
0,0
0,0
76,0
0,0
47,0
154,0
0,0
213,0
436,0
0,0
299,0
857,0
253,0
0,0
456,0
491,0
0,0
414,0
926,0
976,0
84,0
599,0
435,0
348,0
378,0
266,0
1,0
0,0
783,0
827,0
97,0
186,0
549,0
299,0
681,0
518,0
264,0
24,0
0,0
23,0
707,0
1054,0
1175,0
152,0
252,0
20,0
0,0
297,0
395,0
0,0
858,0
108,0
529,0
505,0
431,0
571,0
877,0
633,0
144,0
261,0
0,0
129,0
442,0
5,0
1,0
11,0
5,0
7,0
0,0
0,0
27,0
625,0
644,0
0,0
1076,0
0,0
314,0
295,0
0,0
521,0
245,0
915,0
0,0
115,0
20,0
16,0
0,0
9,0
10,0
22,0
20,0
11,0
20,0
70,0
4,0
134,0
16,0
10,0
0,0
16,0
1,0
16,0
9,0
14,0
0,0
1021,0
764,0
1059,0
0,0
45,0
231,0
0,0
19,0
17,0
0,0
6,0
16,0
31,0
23,0
0,0
6,0
0,0
58,0
10,0
313,0
9,0
68,0
123,0
248,0
15,0
11,0
17,0
18,0
0,0
15,0
21,0
5,0
15,0
0,0
0,0
5,0
18,0
0,0
7,0
6,0
1,0
13,0
0,0
2,0
0,0
8,0
9,0
0,0
10,0
9,0
12,0
7,0
11,0
13,0
17,0
26,0
142,0
0,0
16,0
19,0
17,0
14,0
17,0
23,0
25,0
26,0
63,0
4,0
5,0
64,0
1,0
2,0
53,0
0,0
727,0
751,0
612,0
778,0
0,0
284,0
250,0
204,0
10,0
10,0
4,0
4,0
78,0
270,0
346,0
280,0
94,0
714,0
0,0
791,0
815,0
243,0
328,0
845,0
927,0
93,0
117,0
583,0
874,0
810,0
511,0
1001,0
844,0
952,0
0,0
54,0
567,0
309,0
563,0
32,0
265,0
202,0
218,0
215,0
3,0
0,0
0,0
0,0
896,0
987,0
1,0
4,0
0,0
0,0
9,0
13,0
38,0
0,0
4,0
8,0
10,0
0,0
12,0
10,0
0,0
0,0
0,0
11,0
7,0
118,0
8,0
0,0
4,0
24,0
26,0
151,0
209,0
168,0
0,0
9,0
12,0
0,0
59,0
384,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
4,0
17,0
0,0
11,0
58,0
0,0
199,0
316,0
489,0
562,0
16,0
0,0
25,0
0,0
628,0
311,0
377,0
0,0
557,0
317,0
0,0
62,0
269,0
0,0
703,0
873,0
0,0
174,0
264,0
0,0
452,0
365,0
395,0
0,0
8,0
6,0
9,0
15,0
41,0
24,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
202,0
52,0
0,0
93,0
5,0
165,0
78,0
4,0
32,0
20,0
73,0
52,0
160,0
0,0
0,0
0,0
60,0
123,0
4,0
0,0
0,0
8,0
3,0
0,0
1083,0
800,0
281,0
805,0
6,0
30,0
63,0
768,0
759,0
10,0
0,0
18,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
43,0
57,0
994,0
0,0
83,0
0,0
0,0
0,0
0,0
3,0
12,0
57,0
9,0
138,0
39,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
596,0
0,0
13,0
10,0
1,0
0,0
0,0
0,0
2,0
8,0
0,0
5,0
152,0
64,0
0,0
764,0
5,0
0,0
5,0
0,0
0,0
0,0
205,0
0,0
0,0
834,0
502,0
0,0
0,0
256,0
366,0
872,0
0,0
8,0
500,0
1000,0
399,0
2,0
3,0
1,0
5,0
0,0
9,0
50,0
42,0
140,0
7,0
9,0
26,0
287,0
0,0
10,0
0,0
2,0
6,0
18,0
328,0
371,0
304,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
551,0
0,0
5,0
4,0
5,0
17,0
17,0
6,0
10,0
3,0
0,0
0,0
352,0
256,0
721,0
438,0
35,0
108,0
184,0
141,0
0,0
43,0
456,0
184,0
92,0
0,0
0,0
15,0
0,0
0,0
0,0
0,0
5,0
47,0
0,0
0,0
0,0
2,0
2,0
14,0
0,0
10,0
25,0
0,0
0,0
0,0
431,0
40,0
0,0
0,0
9,0
81,0
0,0
3,0
15,0
31,0
0,0
0,0
0,0
0,0
0,0
1,0
3,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
20,0
0,0
13,0
10,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
16,0
46,0
0,0
0,0
0,0
5,0
414,0
844,0
677,0
475,0
862,0
541,0
736,0
714,0
715,0
780,0
903,0
0,0
209,0
321,0
583,0
1051,0
947,0
594,0
912,0
275,0
456,0
685,0
0,0
381,0
836,0
62,0
472,0
597,0
571,0
484,0
0,0
303,0
51,0
0,0
529,0
947,0
351,0
822,0
0,0
118,0
21,0
65,0
799,0
383,0
856,0
975,0
1071,0
76,0
417,0
467,0
881,0
128,0
955,0
1121,0
1041,0
1012,0
16,0
292,0
343,0
525,0
552,0
342,0
664,0
0,0
146,0
75,0
275,0
0,0
505,0
824,0
925,0
0,0
218,0
34,0
0,0
220,0
538,0
435,0
176,0
143,0
10,0
124,0
248,0
210,0
0,0
420,0
1026,0
931,0
1046,0
1241,0
271,0
29,0
0,0
0,0
200,0
264,0
769,0
0,0
945,0
475,0
848,0
960,0
1043,0
510,0
157,0
295,0
45,0
647,0
539,0
238,0
466,0
326,0
0,0
14,0
190,0
991,0
204,0
0,0
557,0
488,0
911,0
1092,0
1062,0
1079,0
286,0
0,0
112,0
71,0
810,0
787,0
130,0
0,0
684,0
480,0
83,0
0,0
944,0
1025,0
1005,0
790,0
130,0
0,0
758,0
1090,0
764,0
974,0
814,0
131,0
273,0
1029,0
1107,1
0,0
101,0
418,0
768,0
163,0
8,0
19,0
12,0
13,0
537,0
1041,0
921,0
1293,0
764,0
1063,0
1184,0
1050,0
310,0
0,0
386,0
682,0
727,0
72,0
0,0
77,0
152,0
0,0
598,0
1391,0
950,0
1078,0
25,0
30,0
32,0
33,0
0,0
975,0
660,0
255,0
84,0
491,0
271,0
603,0
432,0
197,0
675,0
681,0
764,0
121,0
1067,0
1121,0
789,0
0,0
957,0
148,0
359,0
346,0
119,0
331,0
246,0
92,0
0,0
627,0
514,0
858,0
706,0
0,0
957,0
1248,0
250,0
575,0
0,0
782,0
207,0
560,0
755,0
660,0
164,0
64,0
762,0
986,0
727,0
983,0
930,0
683,0
648,0
604,0
262,0
318,0
748,0
696,0
324,0
814,0
565,0
401,0
1072,0
0,0
1103,0
794,0
0,0
666,0
0,0
965,0
1171,0
1055,0
1169,0
31,0
19,0
34,0
42,0
217,0
898,0
843,0
1040,0
263,0
94,0
762,0
542,0
529,0
309,0
935,0
870,0
878,0
1037,0
810,0
678,0
297,0
437,0
730,0
372,0
319,0
159,0
0,0
162,0
1,0
301,0
149,0
130,0
0,0
375,0
171,0
643,0
836,0
913,0
938,0
883,0
205,0
256,0
649,0
761,0
232,0
865,0
1225,0
1094,0
137,0
294,0
0,0
694,0
0,0
390,0
993,0
720,0
138,0
0,0
69,0
986,0
917,0
698,0
1003,0
312,0
620,0
768,0
736,0
735,0
1005,0
708,0
293,0
964,0
933,0
1123,0
1035,0
1163,0
177,0
888,0
1082,0
0,0
41,0
494,0
502,0
708,1
957,1
0,1
1040,1
514,0
570,0
748,0
0,0
803,0
726,0
385,0
0,0
584,0
772,0
790,0
822,0
1039,0
656,0
432,0
286,0
28,0
44,0
299,0
918,0
875,1
1139,1
0,0
862,0
1100,0
381,0
475,0
663,0
640,0
1218,0
0,0
591,0
522,0
404,0
863,0
671,0
682,0
0,0
753,0
1064,0
1021,0
1051,0
1076,0
815,0
0,0
461,0
791,0
624,0
707,0
628,0
710,0
941,0
847,0
227,0
844,0
137,0
18,0
72,0
373,0
434,0
619,0
0,0
578,0
625,0
948,0
47,0
79,0
82,0
477,0
296,0
21,0
123,0
0,0
281,0
561,0
14,0
127,0
105,0
151,0
393,0
647,0
743,0
813,0
82,0
0,0
501,0
686,0
869,0
790,0
421,0
0,0
485,0
719,0
944,0
1038,0
0,0
4,0
14,0
21,0
18,0
0,0
166,0
771,0
1156,0
1003,0
0,0
23,0
0,0
355,0
250,0
836,0
0,0
953,0
380,0
170,0
165,0
140,0
0,0
103,0
290,0
397,0
388,0
0,0
137,0
196,0
706,0
729,0
0,0
7,0
2,0
348,0
346,0
1068,0
1072,0
590,1
904,1
1168,1
1070,1
490,0
0,0
972,0
997,0
0,0
330,0
774,0
0,0
276,0
467,0
642,0
661,0
288,0
312,0
211,0
522,0
552,0
721,0
8,0
12,0
383,0
580,0
655,0
759,0
0,0
20,0
8,0
284,0
197,0
73,0
952,0
1015,0
998,0
831,0
0,0
655,0
508,0
9,0
23,0
22,0
705,0
958,0
35,0
644,0
204,0
215,0
265,0
268,0
596,0
46,0
509,0
461,0
114,0
60,0
0,0
76,0
0,0
279,0
460,0
301,0
524,0
179,0
71,0
471,0
845,0
596,0
1027,0
72,0
203,0
279,0
406,0
0,0
179,0
529,0
683,0
0,0
303,0
829,0
906,0
969,0
1000,0
267,0
742,0
749,0
0,0
554,0
241,0
36,0
494,0
392,0
13,0
20,0
22,0
313,0
684,0
430,0
9,0
11,0
15,0
868,0
904,0
0,0
299,0
510,0
415,0
779,0
81,0
256,0
385,0
364,0
326,0
17,0
739,0
516,0
0,0
628,0
106,0
0,0
158,0
780,0
0,0
659,0
563,0
12,0
241,0
194,0
140,0
174,0
7,0
0,0
69,0
679,0
23,0
15,0
1,0
22,0
0,0
16,0
11,0
8,0
14,0
10,0
0,0
118,0
27,0
56,0
45,0
0,0
638,0
944,0
1064,0
551,0
423,0
830,0
998,0
864,0
0,0
59,0
699,0
799,0
862,0
29,0
10,0
117,0
662,0
825,0
766,0
174,0
754,0
851,0
767,0
346,0
926,0
38,0
2,0
362,0
0,0
0,0
195,0
296,0
312,0
609,0
4,0
289,0
1104,0
1073,0
764,0
638,0
764,0
0,0
1131,0
1092,0
0,0
628,0
816,0
932,0
885,0
659,0
902,0
836,0
892,0
499,0
787,0
861,0
951,0
45,0
123,0
717,0
690,0
553,0
734,0
718,0
711,0
105,0
0,0
119,0
23,0
154,0
885,0
777,0
1223,0
1133,0
670,0
826,0
990,0
944,0
107,0
0,0
669,0
75,0
607,0
870,0
943,0
724,0
0,0
29,0
39,0
985,0
1082,0
886,0
0,0
909,0
140,0
417,0
745,0
778,0
130,0
205,0
504,0
28,0
282,0
0,0
635,0
460,0
879,0
1219,0
1175,0
1105,0
0,0
653,0
808,0
858,0
1087,0
731,0
946,0
1107,0
1097,0
660,0
737,0
982,0
0,0
444,0
270,0
270,0
881,0
870,0
0,0
0,0
0,0
59,0
514,0
600,0
363,0
1066,0
793,0
548,0
0,0
237,0
273,0
193,0
113,0
115,0
779,0
661,0
330,0
588,0
186,0
9,0
12,0
18,0
936,0
115,0
0,0
243,0
636,0
1007,0
596,0
865,0
1040,0
296,0
0,0
943,0
882,0
730,0
688,0
233,0
67,0
557,0
703,0
445,0
772,0
36,0
876,0
1006,0
1089,0
933,0
163,0
550,0
845,0
638,0
781,0
36,0
0,0
106,0
129,0
132,0
41,0
0,0
147,0
14,0
299,0
79,0
0,0
675,0
881,0
952,0
0,0
756,0
179,0
31,0
154,0
811,0
550,0
0,0
0,0
30,0
0,0
69,0
48,0
16,0
148,0
244,0
133,0
192,0
45,0
818,1
926,1
1161,1
1157,1
772,0
0,0
1234,0
193,0
747,0
852,0
829,0
357,0
853,0
30,0
510,0
1016,0
1019,0
30,0
1151,1
32,0
28,0
56,0
15,0
148,0
906,0
1007,0
711,0
815,0
268,0
44,0
0,0
1032,0
1029,0
408,0
652,0
806,0
910,0
142,0
0,0
0,0
0,0
15,0
306,0
483,0
27,0
53,0
18,0
0,0
5,0
12,0
10,0
693,0
697,0
760,0
656,0
155,0
929,0
764,0
789,0
993,0
994,0
652,0
272,0
374,0
924,0
1026,0
47,0
0,0
0,0
0,0
435,0
177,0
475,0
213,0
997,0
949,0
0,0
750,0
565,0
227,0
363,0
0,0
58,0
784,0
449,0
175,0
848,1
728,0
1021,0
33,0
1177,0
1190,0
736,0
842,0
34,0
917,0
932,0
719,0
429,0
28,0
134,0
71,0
1,0
0,0
338,0
648,0
33,0
662,0
812,0
6,0
1139,1
820,1
927,1
27,1
1094,1
1118,1
6,0
930,0
920,0
102,0
315,0
629,0
0,0
742,0
754,0
25,0
681,0
34,0
504,0
301,0
47,0
0,0
0,0
180,0
0,0
1190,0
1118,0
757,0
575,0
1124,0
139,0
671,0
883,0
752,0
0,0
910,0
980,0
0,0
155,0
358,0
0,0
251,0
427,0
816,0
9,0
360,0
99,0
741,0
192,0
915,0
1025,0
210,0
127,0
791,0
640,0
244,0
955,0
1038,0
93,0
228,0
775,0
553,0
608,0
916,0
1077,0
112,0
246,0
321,0
145,0
1073,0
38,0
1174,0
825,0
26,0
794,0
762,0
292,0
713,0
24,0
758,0
951,0
996,0
596,0
29,0
584,0
656,0
880,0
202,0
3,0
290,0
46,0
0,0
282,0
424,0
175,0
911,0
808,0
1006,0
0,0
220,0
351,0
529,0
364,0
450,0
478,0
366,0
301,0
387,0
505,0
57,0
672,0
935,0
959,0
102,0
394,0
361,0
0,0
0,0
290,0
0,0
30,0
701,0
276,0
527,0
0,0
644,0
810,0
10,0
44,0
320,0
788,0
0,0
693,0
104,0
588,0
609,0
719,0
417,0
378,0
525,0
798,0
666,0
0,0
482,0
315,0
309,0
810,0
1048,0
965,0
253,0
304,0
581,0
1026,0
980,0
1039,0
204,0
758,0
674,0
20,0
167,0
33,0
563,0
562,0
0,0
529,0
1102,0
293,0
950,0
268,0
0,0
73,0
184,0
622,0
954,0
390,0
870,0
980,0
952,0
15,0
480,0
573,0
164,0
97,0
690,0
1002,0
1083,0
0,0
163,0
291,0
538,0
777,0
1031,0
859,0
1106,0
0,0
1062,0
1104,0
0,0
1175,0
197,0
1078,0
0,0
347,0
1051,0
274,0
399,0
1114,0
936,0
1235,0
1161,0
106,0
690,0
1046,0
105,0
512,0
0,0
275,0
935,0
845,0
855,0
16,0
39,0
606,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
336,0
954,1
1008,1
980,1
572,1
876,1
993,1
1174,1
159,0
355,0
385,0
575,0
4,0
195,0
938,0
669,0
840,0
276,0
177,0
131,0
147,0
422,0
536,0
1003,0
810,0
321,0
224,0
170,0
0,0
399,0
750,0
1153,0
305,0
845,0
521,0
286,0
0,0
722,0
1010,0
0,0
44,0
308,0
44,0
0,0
750,0
110,0
344,0
0,0
610,0
908,0
880,0
778,0
966,0
0,0
601,0
0,0
853,0
894,0
0,0
0,0
35,0
219,0
193,0
89,0
309,0
762,0
204,0
256,0
548,0
309,0
587,0
624,0
736,0
563,0
1031,0
1281,0
18,0
25,0
134,0
0,0
8,0
825,0
839,0
440,0
736,0
525,1
653,1
995,1
267,0
992,0
1126,0
0,0
176,0
452,0
653,0
765,0
591,1
1098,1
991,0
1024,0
73,0
363,0
715,0
712,0
572,0
458,0
649,0
622,0
0,0
1097,0
213,0
258,0
790,0
952,0
1013,0
987,0
446,1
842,1
1,0
2,0
7,0
18,0
1,0
1,0
8,0
0,0
99,0
0,0
144,0
328,0
267,0
316,0
291,0
424,0
383,0
1125,0
250,0
728,0
334,0
0,0
979,0
176,0
665,0
0,0
989,0
835,0
259,0
607,0
0,0
716,0
676,0
224,0
45,0
647,0
82,0
0,0
1004,0
803,0
180,0
27,0
0,0
610,0
109,0
1057,0
1178,0
1198,0
1085,0
366,0
126,0
0,0
2,0
14,0
27,0
10,0
104,0
5,0
207,0
768,0
511,0
518,0
1,0
0,0
322,0
738,0
921,0
1021,0
0,0
125,0
405,0
608,0
612,0
20,0
486,0
604,0
0,0
0,0
0,0
0,0
0,0
110,1
905,1
1171,1
1321,1
417,0
122,0
670,0
1149,0
1268,0
0,0
394,0
287,0
122,0
617,0
1149,0
1080,0
177,0
497,0
1193,0
1112,0
486,0
526,0
0,0
20,0
351,0
0,0
274,0
442,0
358,0
285,0
251,0
65,0
0,0
1078,0
748,0
104,0
0,0
631,0
853,0
246,0
739,0
602,0
770,0
651,0
40,0
897,0
30,0
816,0
676,0
65,0
26,0
680,0
871,0
807,0
546,0
0,0
851,0
248,0
0,0
0,0
0,0
0,0
0,0
319,0
145,0
0,0
1009,0
98,0
892,0
832,0
0,0
268,0
969,0
754,0
350,0
161,0
644,0
888,0
452,0
0,0
287,0
75,0
0,0
221,0
0,0
0,0
0,0
0,0
608,0
947,0
772,0
1116,0
817,0
934,0
1019,0
1120,0
187,0
16,0
28,0
11,0
201,0
826,0
979,0
981,0
1240,0
577,0
688,0
105,0
88,0
0,0
1003,0
919,0
567,0
623,0
743,0
0,0
877,0
793,0
411,0
562,0
0,0
497,0
191,0
294,0
0,0
542,0
53,0
358,0
109,0
0,0
0,0
150,0
576,0
0,0
451,0
115,0
434,0
473,0
0,0
914,0
311,0
111,0
134,0
26,0
596,0
759,0
1048,0
1055,0
0,0
786,0
764,0
561,0
630,0
1021,0
0,0
960,0
1006,0
956,0
166,0
0,0
246,0
583,0
877,0
0,0
207,0
481,0
855,0
738,0
178,0
527,0
512,0
473,0
734,0
683,0
56,0
880,1
1089,1
775,1
1121,1
932,0
752,0
850,0
591,0
0,1
918,1
1110,1
1171,1
1039,1
0,1
885,1
40,0
0,0
900,0
605,0
1129,0
633,1
1093,1
1046,1
0,0
0,0
34,0
17,0
220,0
46,0
172,0
441,0
886,0
0,0
311,0
669,0
810,0
7,0
0,0
31,0
186,0
915,0
651,0
283,0
366,0
1102,0
103,0
11,0
275,0
94,0
0,0
401,0
618,0
0,0
158,0
0,0
125,0
350,0
156,0
482,0
0,0
509,0
859,0
970,0
0,0
731,0
735,0
690,0
683,0
392,0
126,0
40,0
0,0
253,0
204,0
637,0
194,0
204,0
